,env_view,env_step,env_memo,obj_view,toggle,pick up,drop off
486,54.54545454545454,24.242424242424242,43.93939393939394,54.54545454545454,45.45454545454545,45.45454545454545,18.181818181818183
487,54.54545454545454,24.242424242424242,43.93939393939394,54.54545454545454,45.45454545454545,45.45454545454545,18.181818181818183
488,54.54545454545454,24.242424242424242,43.93939393939394,54.54545454545454,45.45454545454545,45.45454545454545,18.181818181818183
489,54.54545454545454,24.242424242424242,43.93939393939394,54.54545454545454,45.45454545454545,45.45454545454545,18.181818181818183
490,54.54545454545454,24.242424242424242,42.42424242424242,54.54545454545454,45.45454545454545,45.45454545454545,18.181818181818183
491,54.54545454545454,24.242424242424242,42.42424242424242,54.54545454545454,45.45454545454545,45.45454545454545,18.181818181818183
492,54.54545454545454,24.242424242424242,42.42424242424242,54.54545454545454,45.45454545454545,45.45454545454545,18.181818181818183
493,54.54545454545454,24.242424242424242,42.42424242424242,54.54545454545454,45.45454545454545,45.45454545454545,18.181818181818183
494,54.54545454545454,24.242424242424242,42.42424242424242,54.54545454545454,45.45454545454545,45.45454545454545,18.181818181818183
495,54.54545454545454,24.242424242424242,40.909090909090914,54.54545454545454,45.45454545454545,45.45454545454545,18.181818181818183
496,54.54545454545454,24.242424242424242,40.909090909090914,54.54545454545454,45.45454545454545,45.45454545454545,18.181818181818183
497,54.54545454545454,24.242424242424242,40.909090909090914,54.54545454545454,45.45454545454545,45.45454545454545,18.181818181818183
498,54.54545454545454,24.242424242424242,37.878787878787875,54.54545454545454,45.45454545454545,45.45454545454545,18.181818181818183
499,54.54545454545454,24.242424242424242,37.878787878787875,54.54545454545454,45.45454545454545,45.45454545454545,18.181818181818183
500,54.54545454545454,24.242424242424242,33.33333333333333,54.54545454545454,45.45454545454545,45.45454545454545,18.181818181818183
501,54.54545454545454,24.242424242424242,33.33333333333333,54.54545454545454,45.45454545454545,45.45454545454545,18.181818181818183
502,54.54545454545454,24.242424242424242,33.33333333333333,54.54545454545454,45.45454545454545,45.45454545454545,18.181818181818183
